Unnamed: 0,path
13580,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46912.jpg
13581,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46915.jpg
13582,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46919.jpg
13583,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4692.jpg
13584,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46925.jpg
13585,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46929.jpg
13586,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4693.jpg
13587,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4694.jpg
13588,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46948.jpg
13589,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4695.jpg
13590,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46952.jpg
13591,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46954.jpg
13592,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46957.jpg
13593,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46959.jpg
13594,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4696.jpg
13595,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46961.jpg
13596,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46965.jpg
13597,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46967.jpg
13598,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4697.jpg
13599,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46970.jpg
13600,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46972.jpg
13601,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46974.jpg
13602,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46976.jpg
13603,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/46979.jpg
13604,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4698.jpg
13605,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4699.jpg
13606,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47.jpg
13607,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/470.jpg
13608,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4700.jpg
13609,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47005.jpg
13610,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47007.jpg
13611,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4701.jpg
13612,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4702.jpg
13613,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47028.jpg
13614,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4703.jpg
13615,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4704.jpg
13616,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47044.jpg
13617,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47047.jpg
13618,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47049.jpg
13619,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4705.jpg
13620,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47054.jpg
13621,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4706.jpg
13622,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47063.jpg
13623,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4707.jpg
13624,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47076.jpg
13625,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4708.jpg
13626,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47084.jpg
13627,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4709.jpg
13628,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47092.jpg
13629,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47099.jpg
13630,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/471.jpg
13631,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4710.jpg
13632,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4711.jpg
13633,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47117.jpg
13634,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4712.jpg
13635,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47122.jpg
13636,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47124.jpg
13637,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47129.jpg
13638,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4713.jpg
13639,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47131.jpg
13640,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47135.jpg
13641,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4714.jpg
13642,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47146.jpg
13643,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47148.jpg
13644,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4715.jpg
13645,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47150.jpg
13646,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47152.jpg
13647,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4716.jpg
13648,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47165.jpg
13649,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4717.jpg
13650,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4718.jpg
13651,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47180.jpg
13652,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4719.jpg
13653,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47196.jpg
13654,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/472.jpg
13655,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4720.jpg
13656,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47200.jpg
13657,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47202.jpg
13658,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4721.jpg
13659,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4722.jpg
13660,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47221.jpg
13661,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4723.jpg
13662,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47237.jpg
13663,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47239.jpg
13664,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4724.jpg
13665,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47248.jpg
13666,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4725.jpg
13667,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47250.jpg
13668,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47254.jpg
13669,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4726.jpg
13670,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47261.jpg
13671,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47264.jpg
13672,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4727.jpg
13673,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47274.jpg
13674,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47277.jpg
13675,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4728.jpg
13676,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47285.jpg
13677,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47287.jpg
13678,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4729.jpg
13679,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/473.jpg
13680,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47306.jpg
13681,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4731.jpg
13682,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4732.jpg
13683,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4733.jpg
13684,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47330.jpg
13685,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4734.jpg
13686,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47342.jpg
13687,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4735.jpg
13688,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47356.jpg
13689,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4736.jpg
13690,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4737.jpg
13691,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4738.jpg
13692,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47382.jpg
13693,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47384.jpg
13694,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4739.jpg
13695,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47394.jpg
13696,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47397.jpg
13697,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/474.jpg
13698,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4740.jpg
13699,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47404.jpg
13700,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4741.jpg
13701,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47417.jpg
13702,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4742.jpg
13703,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47423.jpg
13704,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4743.jpg
13705,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4744.jpg
13706,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47446.jpg
13707,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4745.jpg
13708,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47452.jpg
13709,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47455.jpg
13710,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47458.jpg
13711,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4746.jpg
13712,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47460.jpg
13713,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47465.jpg
13714,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4747.jpg
13715,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47477.jpg
13716,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4748.jpg
13717,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47482.jpg
13718,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47484.jpg
13719,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4749.jpg
13720,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47491.jpg
13721,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47493.jpg
13722,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/475.jpg
13723,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4750.jpg
13724,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47501.jpg
13725,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47503.jpg
13726,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4751.jpg
13727,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47516.jpg
13728,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47518.jpg
13729,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4752.jpg
13730,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47525.jpg
13731,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4753.jpg
13732,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47538.jpg
13733,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4754.jpg
13734,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47540.jpg
13735,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4755.jpg
13736,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47559.jpg
13737,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4756.jpg
13738,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47561.jpg
13739,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47566.jpg
13740,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4757.jpg
13741,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47571.jpg
13742,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4758.jpg
13743,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4759.jpg
13744,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/476.jpg
13745,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4760.jpg
13746,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47601.jpg
13747,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47606.jpg
13748,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4761.jpg
13749,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47610.jpg
13750,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47615.jpg
13751,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47619.jpg
13752,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4762.jpg
13753,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47626.jpg
13754,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47629.jpg
13755,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4763.jpg
13756,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47634.jpg
13757,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4764.jpg
13758,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47640.jpg
13759,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47642.jpg
13760,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47644.jpg
13761,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47646.jpg
13762,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4765.jpg
13763,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4766.jpg
13764,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47665.jpg
13765,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4767.jpg
13766,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47670.jpg
13767,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4768.jpg
13768,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47681.jpg
13769,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4769.jpg
13770,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/477.jpg
13771,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4770.jpg
13772,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47701.jpg
13773,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47707.jpg
13774,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4771.jpg
13775,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47714.jpg
13776,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47719.jpg
13777,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4772.jpg
13778,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47721.jpg
13779,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47723.jpg
13780,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47725.jpg
13781,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47728.jpg
13782,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4773.jpg
13783,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47736.jpg
13784,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4774.jpg
13785,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47740.jpg
13786,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4775.jpg
13787,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4776.jpg
13788,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4777.jpg
13789,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47774.jpg
13790,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47778.jpg
13791,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4778.jpg
13792,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4779.jpg
13793,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47793.jpg
13794,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/478.jpg
13795,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4780.jpg
13796,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47805.jpg
13797,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47808.jpg
13798,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4781.jpg
13799,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47810.jpg
13800,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47815.jpg
13801,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4782.jpg
13802,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4783.jpg
13803,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47830.jpg
13804,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47836.jpg
13805,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4784.jpg
13806,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4785.jpg
13807,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4786.jpg
13808,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47860.jpg
13809,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47868.jpg
13810,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4787.jpg
13811,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47871.jpg
13812,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4788.jpg
13813,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47880.jpg
13814,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47886.jpg
13815,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4789.jpg
13816,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47894.jpg
13817,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/479.jpg
13818,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4790.jpg
13819,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47902.jpg
13820,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47904.jpg
13821,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47907.jpg
13822,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4791.jpg
13823,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47918.jpg
13824,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4792.jpg
13825,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47927.jpg
13826,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4793.jpg
13827,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47931.jpg
13828,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47935.jpg
13829,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47937.jpg
13830,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4794.jpg
13831,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47940.jpg
13832,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4795.jpg
13833,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47950.jpg
13834,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47952.jpg
13835,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47956.jpg
13836,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4796.jpg
13837,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47962.jpg
13838,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4797.jpg
13839,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47970.jpg
13840,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47972.jpg
13841,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47976.jpg
13842,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47978.jpg
13843,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4798.jpg
13844,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47980.jpg
13845,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4799.jpg
13846,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47997.jpg
13847,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/47999.jpg
13848,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/48.jpg
13849,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/480.jpg
13850,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/4800.jpg
13851,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/48001.jpg
